income,loan_amount,term,credit_history,defaulted
,3268.870605948432,36,0.0,0
38527.24234198203,12353.068077433405,60,,0
79920.73555940541,,60,1.0,0
54082.14341727146,15862.791626206706,36,,1
,10004.186606230534,60,1.0,1
53215.33266538196,12971.350472630696,60,1.0,0
89093.46264787577,21043.720159027318,36,0.0,0
83596.13516397768,19280.401409208276,36,1.0,0
47518.645327376675,14566.407404981834,36,1.0,0
69488.2771171784,13799.053529111874,60,1.0,0
,13649.45110573707,60,1.0,1
76635.36803558227,,36,1.0,0
34631.37770955812,25692.25413681665,36,1.0,1
64348.92627997191,14066.077184731961,60,1.0,0
71051.64076329258,23302.95112495298,36,1.0,0
20342.689244383942,25127.896311534707,36,,1
,21989.865388887763,36,1.0,1
15293.820800318186,13410.278123691709,60,1.0,1
47150.67697999796,18422.38054201966,60,,1
64915.76060432732,15854.826361654503,60,0.0,0
79042.42693772851,10577.78883561923,60,1.0,1
53333.706047555956,17946.15569032962,60,,0
81315.07982028325,8925.761253041186,60,1.0,0
27158.173752131956,23126.07633076938,36,1.0,1
,13212.296216209641,60,0.0,1
51000.14141986086,,60,1.0,0
58913.17808090753,17699.727229276854,36,0.0,1
51411.49453430632,14446.570157775535,60,1.0,0
14786.042199282223,19520.162808851648,60,1.0,1
50395.83928876981,13150.578060264854,36,1.0,0
28519.54899091264,21227.783784743464,36,1.0,0
64054.105878940696,7924.121918519509,36,1.0,0
58598.76842974327,16758.277477278472,60,1.0,1
35082.16384610761,27633.57399434971,36,1.0,0
42750.39548793952,9998.012052366552,60,1.0,0
32934.15660599887,11933.53017685089,60,1.0,0
,,60,1.0,0
69192.56176902229,,60,,0
34256.93116596021,18103.780595641354,36,1.0,0
61072.837279321204,18935.12278088598,36,1.0,1
42455.36286929606,19808.32881137062,60,1.0,0
37728.28901927781,22658.199051737338,36,0.0,0
50073.45352081796,,60,,0
33365.63819645127,14552.454072288745,60,1.0,0
42034.31250375073,20035.442207216387,60,0.0,1
30438.197933400726,27399.291609371292,36,1.0,1
87365.05239249501,15204.197521704558,60,1.0,0
52634.74393549112,10152.82417197615,60,1.0,0
39404.94085613346,22642.484015721835,36,1.0,0
55851.638393215995,15277.71301627841,36,1.0,0
49978.095105565066,2963.982723915782,36,0.0,0
48022.547208401986,21084.53006290253,36,1.0,1
63055.000600781656,12788.030884276464,60,1.0,0
65635.1387808515,15456.800306175035,36,1.0,0
42450.979343010506,17991.88198341409,60,1.0,0
41635.27166839576,17142.998078674398,36,1.0,0
47049.06945127041,20256.71090283424,36,1.0,1
10565.41903475947,13387.08177658094,36,0.0,1
24726.56088042606,19078.634789056498,36,1.0,1
,14442.719934496497,36,1.0,1
81609.4188430231,20432.86288532502,36,1.0,0
47517.35128798519,19692.20490407832,60,1.0,0
62378.0253350038,10387.367787732428,36,0.0,1
,22515.892697050193,36,1.0,0
107419.85455219427,,36,1.0,0
72152.34840582238,20848.34678968687,36,,0
49697.4833533462,18203.723880408044,60,1.0,0
34800.27206919233,,36,1.0,1
23083.966235363696,14659.204105768888,36,0.0,0
55662.345445610015,13904.099223290816,36,1.0,0
,15883.482364673604,36,0.0,0
26399.433227241865,14180.921302994348,60,1.0,1
40361.68808363452,20799.6514116523,36,0.0,1
32532.135934940892,6302.136349380473,60,0.0,1
82368.54943130616,9677.905485121875,36,1.0,0
67869.5156250901,9593.182470524842,60,1.0,1
51856.49245630089,21701.845551841456,60,1.0,1
78638.99450002046,26263.68023549155,36,1.0,0
53392.62953765713,15373.304688775172,36,1.0,1
36496.88437609126,14987.069660859936,60,1.0,1
79416.23339085383,16420.31297867909,60,,1
61700.380786323854,22971.269815649142,36,0.0,1
33329.569222123784,10435.881194856556,60,,0
48573.903794495054,17430.21389640871,60,1.0,1
36238.87143907437,21851.185778694577,60,1.0,0
27109.60484264195,,36,1.0,1
68671.19585556955,17137.48969959246,60,,1
86369.49952846236,22006.27655540285,60,0.0,1
26825.78367125546,1000.0,60,1.0,0
62133.446260430275,20067.251917185444,36,1.0,1
40288.43375580711,12075.545901235457,36,0.0,1
43231.74309223547,5016.202618861258,60,1.0,0
41336.90936370035,,36,1.0,1
36448.16614576331,24241.95127097775,60,1.0,1
52873.38930300689,15175.30891223385,36,1.0,0
37042.89790460132,21717.24728321763,36,0.0,0
56868.222864037096,25673.669547931873,60,1.0,1
51095.714029915536,23889.486721504283,36,,0
47698.93515640462,25839.787176228358,36,1.0,1
35663.85408325124,20452.764946431354,36,1.0,0
41618.11604977001,16452.601833409557,60,1.0,1
,,36,1.0,0
61016.50937723885,14523.62507122031,36,,0
,,60,1.0,0
53787.98149772607,29025.656304986882,36,1.0,1
65524.9682206922,14944.68512540598,36,,0
21950.704939815307,16739.228840706914,36,1.0,1
61780.483462838834,19308.912256242806,36,,1
40072.772338974755,16261.614678234722,36,1.0,0
62270.77603467687,26170.30624258452,60,1.0,1
38261.335182234696,12264.103829593289,60,1.0,1
19512.12218803866,17167.644731423457,36,1.0,1
22704.236118103072,11545.17648581171,36,,1
52865.529039904875,8079.864932675765,36,1.0,1
56675.00503098667,12329.385454568288,60,1.0,0
35722.300748120644,15777.779217709527,60,1.0,1
63494.66425799273,13424.18665289644,36,0.0,1
22092.638879158723,11845.474120756864,36,1.0,0
,7562.0952179689975,60,0.0,1
30201.70840427578,15501.366564227832,36,1.0,0
40266.95005956113,6971.6777558139875,60,1.0,1
52853.17608369545,20560.335782137616,60,0.0,1
36512.55942488886,16494.638517607018,36,1.0,0
45078.00020386314,7254.691003210417,60,1.0,1
70113.27056585993,14144.74553770082,36,1.0,0
41615.946348583326,11487.061566456501,36,0.0,1
67042.45801717255,17915.04706251508,36,,1
,,36,1.0,1
61536.47520247509,4748.965182125532,36,1.0,0
77948.23517184221,16690.156474884505,36,0.0,1
8000.0,,60,1.0,1
37655.885401531414,20028.040458702795,60,,0
62387.298289249724,17279.179769426133,60,1.0,0
48345.18305122613,11488.184009567085,60,1.0,1
58680.62572068356,14085.67638600029,36,1.0,0
,11223.844859179066,60,1.0,0
53558.6161745122,22456.04283159159,60,1.0,1
49197.80976294257,16127.869892031653,60,1.0,1
73020.07710987653,27407.144114518043,36,1.0,0
56579.57517942184,15636.035117112275,60,,0
58076.84791735364,11749.559398537223,36,1.0,0
44586.214609795585,,60,1.0,0
43223.087966695115,5181.16194246433,36,1.0,0
44213.952619246826,6495.184341967062,36,1.0,0
,17602.7599060689,60,1.0,0
44422.27934523526,,36,1.0,1
57215.94742413543,6512.855787807199,36,0.0,1
89357.2143756179,21370.229884456694,60,1.0,0
67680.24466177047,13101.633689899363,60,1.0,0
,16880.758071913297,60,0.0,1
73621.85059895102,25673.323769532544,36,0.0,1
44654.643285612074,21381.035895193192,36,1.0,0
15313.758366798633,14388.816112565006,36,1.0,1
33854.44640348673,10652.846647508275,60,1.0,0
18325.7454215346,3089.107592024171,36,,0
45672.75728725644,11685.08008454548,36,,0
52331.53082541193,14733.218567033833,36,0.0,1
82175.87162095509,10076.922837092896,36,1.0,1
57884.692727754926,15212.458197446173,36,0.0,0
48056.19048144044,16461.11129775261,36,0.0,0
66929.3004613028,14650.86410915153,36,0.0,1
12199.56443785807,12099.984515059241,60,1.0,1
56241.06204595419,17011.928031800366,60,,1
65875.5734899654,18651.643897416456,60,1.0,0
25385.44757596285,9457.605535342924,36,1.0,1
72587.57277772472,24465.59427847762,36,1.0,0
58092.935334899455,15408.471206294429,60,1.0,0
44524.81754978558,16113.097737669086,36,1.0,0
63390.073589913125,20249.286539539342,60,0.0,1
92872.47144047913,17399.29678758101,36,,1
55273.59259105291,,36,0.0,1
56467.97055340605,17722.744991210944,60,0.0,1
43731.50380827561,12325.375752157372,60,1.0,0
36702.80134963375,18169.02115123661,60,1.0,0
66946.04469779642,9137.64275607603,60,1.0,0
36590.49113364039,16651.35823465914,60,1.0,1
53288.19226994907,15800.620056133235,36,1.0,0
43402.165958227895,14751.298856364761,36,0.0,0
60621.63686343505,15228.774931366415,36,0.0,0
58005.91789516507,4708.905727014166,60,0.0,0
70675.71899664219,12707.650553554231,60,0.0,0
,16557.069406846687,60,1.0,0
47142.25116471932,16959.138351984402,60,1.0,0
34382.25311591847,9833.94915444425,60,0.0,1
44002.72131862999,23594.247045188204,60,1.0,1
58791.40887480734,10802.950910712996,36,1.0,1
65625.79509961634,21816.74320316042,36,1.0,1
35401.024164802744,18563.16617123011,36,0.0,1
,12122.636140937182,36,0.0,0
76401.48145848911,26651.86535565707,36,0.0,1
59441.82825802662,8838.17900946112,60,0.0,1
85782.32462604519,21514.925041660008,60,1.0,0
,22003.49390825787,60,0.0,1
29596.215340394494,11976.27874554013,60,1.0,1
19983.035519722984,24354.791800385974,60,1.0,1
78928.7976068053,14499.720912406283,60,1.0,0
63778.58181437304,17732.161775679142,36,1.0,0
50999.47592361181,17561.931032627326,60,0.0,0
,15194.147551176713,60,1.0,1
31741.197148629224,20864.849638958694,60,1.0,0
96023.53563310287,20760.932323313278,60,0.0,0
54325.98127555409,,36,0.0,0
53969.106302888074,23826.041457268915,36,,0
65063.79923017645,6025.048071785954,60,,0
60658.16617126084,,36,1.0,0
56029.912437024366,,36,1.0,0
37771.45980198438,9454.20141870881,60,1.0,1
60486.43042844792,13535.11427227249,60,0.0,0
85876.44093655061,9365.771989084385,60,1.0,0
76217.5608307896,14710.473818267588,60,0.0,0
80677.35927950914,14151.794294885553,60,0.0,0
42798.11782423867,20677.96319361604,36,1.0,1
34187.11323534555,,60,1.0,1
49735.83543820633,24374.102864739736,60,1.0,1
53003.0484211965,12626.991840530187,60,1.0,0
71695.44733247708,14744.668757532832,36,1.0,0
21535.63666513325,5899.370846674299,60,0.0,1
79531.90575029104,11164.779601022867,60,0.0,1
,21789.109798584745,60,0.0,1
44316.14074094644,25693.49694128939,36,1.0,0
33782.12124531699,8593.906768720468,60,,0
22212.57990641615,12445.214445082634,60,1.0,0
66817.07051131446,15841.565458246438,60,1.0,1
53319.72340939127,17680.96695291764,36,1.0,0
28780.70380466103,11142.378880470123,60,0.0,0
28688.58210285491,18544.36626678454,60,1.0,1
45955.87541277769,13156.963917574503,60,1.0,0
82042.38745520907,15913.286374730325,36,1.0,0
47327.35567545511,19277.7054880222,60,1.0,0
24943.426843874087,16038.533618865627,60,0.0,1
47576.624846453,13381.684656840589,60,1.0,0
47090.97574454193,15342.341176445016,36,1.0,1
8000.0,15469.822244767987,36,0.0,1
51022.69240267938,13779.933820707234,60,1.0,0
47843.1784562438,14447.223623997386,36,1.0,0
64531.71456664153,25591.883023028302,36,1.0,1
85281.20970901621,19365.516687647432,36,0.0,0
,14227.118091825037,60,,0
47160.003570013054,20181.726427064415,60,1.0,1
32082.533642649934,13997.08306146394,36,1.0,0
98320.47645849749,23038.747825519848,36,1.0,0
53065.93181226079,18217.853153188564,36,1.0,0
52250.72725443303,15356.187135974627,60,1.0,0
,18686.301554861668,60,1.0,0
55565.525693821386,6574.743087589004,36,1.0,0
49401.51258536903,9239.39518654117,36,,0
41674.083876155746,8836.449961605667,36,1.0,0
42156.53905767294,16857.65856858224,36,,1
51410.44113611203,26395.089996910552,60,1.0,1
42218.35411959223,29387.800877155794,36,1.0,0
39168.77591181104,,60,1.0,0
53915.744098454146,19005.066849666742,36,1.0,0
47410.41008642461,5193.653595083566,36,1.0,0
79071.87379448839,,36,0.0,1
8000.0,11273.297488550566,36,1.0,1
71647.12333460432,12274.914410493304,36,1.0,1
74429.53346495732,,60,0.0,1
14678.975816653307,13167.456533817236,36,0.0,1
45831.62330655372,4124.2011377452745,36,1.0,0
45314.06441207575,20487.461536705203,36,1.0,1
26664.789495079218,9563.541845561162,60,1.0,0
,17435.481184666896,60,1.0,1
32009.63478161508,28444.49601849984,60,,1
,10483.69245048146,60,1.0,1
68842.2110766543,1000.0,36,1.0,0
74887.99170989485,14283.974668719335,36,1.0,1
64990.09715277823,22605.757809991424,36,,1
31677.068118089875,27750.084725323562,60,1.0,1
,8622.7024332855,36,1.0,1
60808.74210210252,18980.19533941913,36,1.0,0
30001.699439944983,13208.13725931968,60,0.0,0
64833.971743102986,15364.309874175186,60,1.0,0
47674.14283315357,31866.06008210221,60,1.0,1
45253.22546410724,6982.17802962908,36,1.0,0
64797.27942766285,17522.43796896744,36,0.0,1
59996.73960674871,18806.1590305926,60,1.0,1
45502.60901525656,22514.717949636084,36,0.0,1
72867.93646055646,16587.898920825373,60,,0
32540.86010320185,17848.303237024615,60,1.0,1
63086.84092499675,13650.108595469253,36,1.0,1
62675.8226434309,17614.761647470645,60,,0
46428.164092348175,13940.846347015537,60,,0
57870.39440035813,19729.431339136303,60,,0
29479.955625064547,13782.337983738196,36,1.0,1
68632.48634572422,18262.60236341312,60,1.0,0
48671.761544026194,15824.42311789013,60,1.0,0
42590.98563065729,22756.30150463301,60,1.0,0
,15691.637658469082,60,0.0,0
39321.81357023033,5361.8051907587105,60,1.0,0
26647.696665455926,23571.529004283948,60,,1
23980.674876569734,10565.606194824286,60,1.0,0
,12077.40196810708,36,1.0,1
28952.271655066903,12426.032235739047,36,1.0,1
83586.29527571856,24246.628559024903,60,0.0,1
14525.270658093003,3185.954716127828,36,1.0,0
82536.21462922069,34826.49120195996,36,1.0,0
55798.31440964713,22336.34085439631,60,1.0,0
50259.16398633294,17339.43348477496,36,0.0,1
42191.4564374389,15670.635996302282,60,1.0,1
59184.45005833727,,60,1.0,0
51322.57535635273,19126.73457027603,60,0.0,0
71859.43387629738,19871.29351570034,60,1.0,0
54056.09767591672,19333.62679602069,60,0.0,1
,16537.48408753149,36,1.0,0
45454.9801801506,14815.969478156043,60,1.0,0
50974.97877302078,15092.36029807893,36,1.0,0
57540.43184005706,14830.550317883914,60,1.0,0
21216.96893218074,22802.620581202387,60,1.0,1
27732.662402097165,19561.34033368517,60,,1
65378.75369240887,1000.0,36,0.0,1
55075.577886302955,19935.404659178566,60,1.0,0
48688.29994565177,17168.417168312648,60,1.0,0
52331.81079517708,15887.747461324616,60,1.0,0
58256.47069651008,13668.889281466685,60,1.0,0
42284.32575443149,22744.67631991608,36,1.0,0
37990.514942758375,21685.158772737148,60,1.0,0
55525.21459175827,,36,1.0,1
34389.290002929425,18442.31372274721,60,1.0,0
59348.54960286049,10170.059592752285,36,1.0,0
21353.495123718872,7722.291011266418,36,0.0,0
70524.80147186159,,60,1.0,1
60506.754683434774,21174.360834296553,60,0.0,1
56608.53521764976,21718.75027225652,36,0.0,1
69688.43771101924,19078.512520583758,60,1.0,1
81978.54000032638,20350.57472108798,60,1.0,0
70258.66117032635,19097.06972268975,60,1.0,0
18864.263836030383,12151.110428662287,36,1.0,0
28967.614598757373,18591.535268043644,60,1.0,0
40753.26560147778,20802.457151366092,60,,1
,,60,0.0,0
,23133.480228847857,36,0.0,0
38936.61136323762,20249.823083206382,60,1.0,0
55361.80176058741,18108.689245249498,36,0.0,1
38403.107217640194,22420.901429898564,60,1.0,1
40992.67954614493,15840.87244450564,36,1.0,0
26680.100256732,10708.752092633693,60,1.0,0
,15021.598216337417,60,0.0,1
27669.677098905995,11530.584131161306,36,1.0,0
34434.281446408015,11948.93035015371,36,1.0,0
70965.55233894111,,36,1.0,0
34910.82000102503,,60,,0
99382.87716707303,14152.230822165759,60,0.0,1
60879.722215856,4638.311998277286,60,0.0,0
55327.05022650773,17279.76224423763,60,1.0,0
,16007.232852173345,36,1.0,0
64605.57782936184,11097.468213590855,60,1.0,0
41638.519127720065,19955.47401059443,60,1.0,0
54196.176663616505,21625.42082575935,60,1.0,1
98081.52168883831,,60,1.0,0
50270.921804956306,11423.651328602715,60,1.0,0
72686.91987314216,11385.14590127621,60,1.0,1
39342.82434773403,10360.581393346813,60,1.0,0
51370.20717105469,20976.849051590492,36,1.0,1
83874.41144143918,14837.04316736318,60,0.0,1
40714.59295982019,14412.910952136335,60,0.0,1
84624.07404394471,,60,1.0,0
64739.53483819856,19812.508181255358,60,1.0,0
41875.59803390318,8564.449630879164,36,0.0,0
63383.339302999375,16359.59578159797,36,0.0,0
,17664.26162774915,36,1.0,0
63192.579319909535,24163.951575031904,36,,0
23735.955041971785,8147.077605285328,36,1.0,1
38911.53083515236,1000.0,36,0.0,0
47544.66456007292,,60,1.0,0
50660.19827619917,,36,1.0,0
63172.097755912204,23433.678117636624,36,1.0,0
55198.618016798566,17257.956491647754,60,,1
27963.80154321818,13050.182886207716,36,0.0,0
58843.561318107335,20842.735579823864,60,1.0,0
62990.54341510882,10158.722801773187,60,1.0,0
62076.22806275872,18858.146616137317,36,1.0,0
71454.05305998318,,60,1.0,0
67010.59878188027,22361.25944499328,36,1.0,0
60265.24142611186,,36,1.0,1
,18354.4958030726,60,1.0,0
22102.703196712155,12946.218245755008,60,1.0,1
59733.12794438654,,36,1.0,0
55738.378368936,5385.54457066529,60,0.0,1
56888.41906951672,11831.721213465651,60,1.0,0
29018.52563523443,13544.305371321376,36,1.0,1
32540.982272651276,12855.469612392444,36,1.0,0
70956.75135999227,16914.129232202333,60,0.0,0
51288.00723058021,,36,,0
64267.01255270724,22726.18400394683,36,1.0,0
52509.7307703483,16001.242389509183,36,1.0,0
52535.61051092341,15944.198073168314,36,,0
,14032.631700922493,36,1.0,0
42711.19489208727,16931.144103153874,36,0.0,1
53730.1739849377,20950.58958800581,36,1.0,0
43679.04480330924,,60,1.0,0
44179.06790621832,12051.30106554846,36,0.0,1
46434.90177756449,14177.643827340013,60,1.0,0
,7924.774459160711,60,1.0,0
43382.52481005741,11084.452841671013,60,1.0,0
74603.61026032337,13142.674758732046,36,1.0,0
35897.06856004893,21246.335084276365,36,,1
48636.31040509554,17575.36797401155,60,1.0,0
44084.84095106485,,36,0.0,1
78045.60191836719,21105.38777300783,60,1.0,0
,15175.769269603621,36,1.0,0
70573.20171043543,18342.789099573336,36,1.0,0
25259.913285334504,15380.669482405023,60,0.0,1
56806.90478564666,17592.17409639777,60,,0
68013.35432122186,12503.448054330507,60,0.0,0
53481.11180695763,1367.0970503414246,36,0.0,0
,,60,1.0,1
42688.8078981933,,36,1.0,0
77368.25392334044,21557.292413449555,36,1.0,0
93380.1662251465,21792.384907547024,36,1.0,0
45468.905912086135,23416.784330837305,60,1.0,0
43980.95461478611,16531.945545768624,60,1.0,0
78160.92058811862,17183.894244433573,60,1.0,0
80432.29862315282,12294.0886273939,36,0.0,0
42588.519511241175,14103.562863837702,36,1.0,0
44436.63729227457,19694.626898626848,60,1.0,0
46927.877040510866,23223.306623012897,36,1.0,1
27799.890801383015,15163.322345914003,36,1.0,1
